"0","library(FuzzyNumbers)"
"0","datos <- datos %>% group_by(Region) %>% mutate(JE=sd(Judicial_Effectiveness))"
"0","#datos <- datos %>% group_by(Region) %>% mutate(supp=JE-Judicial_Effectiveness)"
"0","datos <- datos %>% group_by(Region) %>% mutate(cota=.1*JE) %>% ungroup()"
"0","funcion <- function(i, info){"
"0","  AL <- info$Judicial_Effectiveness[i]-info$cota[i]"
"0","  AI1 <- info$Judicial_Effectiveness[i]"
"0","  AI2 <- info$Judicial_Effectiveness[i]"
"0","  AU <- info$Judicial_Effectiveness[i]+info$cota[i]"
"0","  A <- TrapezoidalFuzzyNumber(AL,AI1, AI2, AU)"
"0","  return (A)"
"0","}"
"0","fuzz_paises <- c()"
"0","for (i in 1:nrow(datos)) {"
"0","  fuzz_paises <- c(fuzz_paises, funcion(i, datos))"
"0","}"
"0","sup_1 <- c()"
"0","sup_2 <- c()"
"0","for (i in 1:length(fuzz_paises)) {"
"0","  sup_1 <- c(sup_1,supp(fuzz_paises[[i]])[1])"
"0","  sup_2 <- c(sup_2,supp(fuzz_paises[[i]])[2])"
"0","}"
