"0","fzz"
"1","[[1]]
"
"1","Trapezoidal fuzzy number with:
   support=[82.4534,85.5466],
      core=[84,84].
"
"1","
"
"1","[[2]]
"
"1","Trapezoidal fuzzy number with:
   support=[84.3534,87.4466],
      core=[85.9,85.9].
"
"1","
"
"1","[[3]]
"
"1","Trapezoidal fuzzy number with:
   support=[84.5066,88.4934],
      core=[86.5,86.5].
"
"1","
"
"1","[[4]]
"
"1","Trapezoidal fuzzy number with:
   support=[85.5612,88.6388],
      core=[87.1,87.1].
"
"1","
"
"1","[[5]]
"
"1","Trapezoidal fuzzy number with:
   support=[90.4066,94.3934],
      core=[92.4,92.4].
"
"1","
"
